timestamp,machine_id,vibration,temperature,pressure,failure
2026-02-18 10:23:20.048222,9,2.7131840787668384,87.3408172398818,22.57516205620351,0
2026-02-18 11:23:20.048222,9,3.9684650842811773,54.49066979643056,43.172850645851675,0
2026-02-18 12:23:20.048222,1,4.628892848058544,63.94121573702103,47.103515732693765,0
2026-02-18 13:23:20.048222,3,3.736303284409087,80.27161968377936,29.881925029245,0
2026-02-18 14:23:20.048222,4,4.921810254700623,72.51981992241465,39.99423746572223,0
2026-02-18 15:23:20.048222,3,0.9934957637802122,92.6983384573665,19.933488463214925,0
2026-02-18 16:23:20.048222,2,2.0830814829983293,82.93076757338609,33.24280352986609,0
2026-02-18 17:23:20.048222,2,0.964230760317663,68.09688482689191,48.211451358028164,0
2026-02-18 18:23:20.048222,9,4.2089821265625575,61.538823616600254,13.61628970190333,0
2026-02-18 19:23:20.048222,5,0.6673674749211458,95.4808382599172,41.16224478476009,0
2026-02-18 20:23:20.048222,3,1.7905825001937665,77.95743894727934,19.425563207765517,0
2026-02-18 21:23:20.048222,8,1.326042433203542,66.7804846155322,30.83323162264537,0
2026-02-18 22:23:20.048222,9,4.47765707635129,98.96131815738232,23.80287387907455,0
2026-02-18 23:23:20.048222,5,1.489281816087529,65.94958357743677,10.22214183433174,0
2026-02-19 00:23:20.048222,1,3.1009797490025197,89.2899865086178,32.04359547810053,0
2026-02-19 01:23:20.048222,2,2.7828383231525837,77.09339344699653,34.96352135032441,0
2026-02-19 02:23:20.048222,5,3.613857169309614,98.23058098334988,29.320709075263615,0
2026-02-19 03:23:20.048222,6,1.659063721341869,92.51046501155983,13.180119428816015,0
2026-02-19 04:23:20.048222,6,2.4702996595410474,51.791050834620364,32.967344909888,0
2026-02-19 05:23:20.048222,2,1.5896622811085668,99.5866781374932,39.940497428679194,0
2026-02-19 06:23:20.048222,4,3.797570462000225,99.96362642223319,13.185561894790876,0
2026-02-19 07:23:20.048222,4,2.653139004555377,60.404163102076794,13.623952938354634,0
2026-02-19 08:23:20.048222,2,4.509329617436135,92.17664821638334,14.56686671597312,0
2026-02-19 09:23:20.048222,9,2.8613421207740046,94.89385123784268,46.63912707031382,0
2026-02-19 10:23:20.048222,4,0.7968316866707552,93.95542995967158,49.48112038866343,0
2026-02-19 11:23:20.048222,6,2.874059836178677,71.3377413865194,26.716010949048897,0
2026-02-19 12:23:20.048222,8,1.2387298531658755,89.60214793382679,22.657151930213995,0
2026-02-19 13:23:20.048222,6,3.660426929105617,56.304735769962505,20.47849828003894,0
2026-02-19 14:23:20.048222,5,4.432329857538399,50.32777497488466,42.7653069266142,0
2026-02-19 15:23:20.048222,4,3.90021568387187,98.43280238031612,26.802595762531368,0
2026-02-19 16:23:20.048222,9,4.081902102374207,69.79842161669254,18.66330095091159,0
2026-02-19 17:23:20.048222,9,1.579188697347882,79.67352559634217,14.469627834027477,0
2026-02-19 18:23:20.048222,5,3.136846283011393,52.846225690373615,33.24135838597232,0
2026-02-19 19:23:20.048222,7,4.971812819267187,83.62765067051754,24.866111076447158,0
2026-02-19 20:23:20.048222,8,0.6605463471994542,82.6485834995438,32.251840863257996,0
2026-02-19 21:23:20.048222,5,1.9972326030008758,50.34865447715125,42.133079220941795,0
2026-02-19 22:23:20.048222,9,3.6700344721362606,70.47867748057438,26.21423030574195,0
2026-02-19 23:23:20.048222,7,1.8611688729823421,98.50833677758811,21.527031558321802,0
2026-02-20 00:23:20.048222,8,3.4155642933345196,59.570227081158656,36.50312811964589,0
2026-02-20 01:23:20.048222,2,3.872299791431284,86.97315977545813,17.262824222975816,0
2026-02-20 02:23:20.048222,1,2.50453425083633,91.23864359052769,36.151536024302644,0
2026-02-20 03:23:20.048222,5,2.434354603870652,57.540916026035035,41.94728184009183,0
2026-02-20 04:23:20.048222,1,1.8101798239949627,83.17631030726103,20.154111270634132,0
2026-02-20 05:23:20.048222,4,0.9496097194656921,74.7885250222675,38.754190586934584,0
2026-02-20 06:23:20.048222,8,1.8591203370244869,65.69062496628122,35.97081869895875,0
2026-02-20 07:23:20.048222,9,3.2685070162178604,94.30040535683,10.570257737859134,0
2026-02-20 08:23:20.048222,7,2.530225541799812,97.72638254292637,29.353269146370636,0
2026-02-20 09:23:20.048222,9,1.3233146610383164,52.19050857345612,15.714045320397556,0
2026-02-20 10:23:20.048222,1,1.5979635788427509,52.50349602806384,41.288095022430156,0
2026-02-20 11:23:20.048222,2,3.844216222396577,79.56023116460193,39.449643080122556,0
2026-02-20 12:23:20.048222,3,4.187840785433131,89.53140199970977,18.789499206235458,0
2026-02-20 13:23:20.048222,7,1.5674030108792762,91.45692382424897,34.987333288134835,0
2026-02-20 14:23:20.048222,2,2.9355422702570118,91.146801988857,46.70653415225513,0
2026-02-20 15:23:20.048222,1,3.4149030844766988,81.99437786118223,32.59240938574008,0
2026-02-20 16:23:20.048222,6,3.77885137952843,75.56025718471754,13.673328714469397,0
2026-02-20 17:23:20.048222,4,2.824715329320728,82.57039597607951,28.570084298663488,0
2026-02-20 18:23:20.048222,1,4.885608467089748,62.40121988379178,28.0087330671784,0
2026-02-20 19:23:20.048222,5,3.946507741625733,75.42463302952712,41.30640439724375,0
2026-02-20 20:23:20.048222,7,2.1599749204654146,58.23934027429299,36.863267303381605,0
2026-02-20 21:23:20.048222,2,2.2118367026068233,54.52646323262264,12.68957712623186,0
2026-02-20 22:23:20.048222,8,0.5216028586432193,74.53921808420986,36.34143025991675,0
2026-02-20 23:23:20.048222,5,2.553440462523019,90.11941774064505,24.546269463760716,0
2026-02-21 00:23:20.048222,2,3.524851151171379,87.55945746499258,39.78226524984635,0
2026-02-21 01:23:20.048222,4,3.2941139698683575,64.2850390394617,18.707868331346035,0
2026-02-21 02:23:20.048222,5,4.837207075445236,86.73792518070276,30.97030624111481,0
2026-02-21 03:23:20.048222,5,3.820321283594881,88.63537816359589,36.18758453864173,0
2026-02-21 04:23:20.048222,9,1.7088084328019373,50.19925259872031,46.73648201776384,0
2026-02-21 05:23:20.048222,4,4.527470780588641,67.30590964362949,11.856582787485976,0
2026-02-21 06:23:20.048222,7,1.5877046192309727,72.30225081540301,41.921281117832,0
2026-02-21 07:23:20.048222,5,4.350473832649943,89.08590063324559,33.78483034581209,0
2026-02-21 08:23:20.048222,7,3.9691371961936692,90.64480828437047,37.92837017193362,0
2026-02-21 09:23:20.048222,2,2.2541193957678725,98.67956405442182,38.4100587875809,0
2026-02-21 10:23:20.048222,5,3.457910971591457,99.01040775496958,11.461720357902054,0
2026-02-21 11:23:20.048222,7,4.905333455028711,67.33401648968028,48.94039723957626,0
2026-02-21 12:23:20.048222,9,2.3359593414738202,80.03944620694453,12.116198436442458,0
2026-02-21 13:23:20.048222,2,1.3579992056478913,83.94441527425467,46.46932921542902,0
2026-02-21 14:23:20.048222,8,3.7935931977594013,53.366084830213204,43.96921294706889,0
2026-02-21 15:23:20.048222,3,4.41556249570419,70.6857468888671,28.867362308959233,0
2026-02-21 16:23:20.048222,8,2.3364682919340183,70.35545743610868,34.017992695213366,0
2026-02-21 17:23:20.048222,1,2.3765081529287673,76.25483442598359,10.810185341946145,0
2026-02-21 18:23:20.048222,1,1.7926529052575113,96.80897137966758,34.17200837174254,0
2026-02-21 19:23:20.048222,7,2.0899548301116426,62.31874607466044,34.92721877467669,0
2026-02-21 20:23:20.048222,5,0.9793263245357933,91.18134397029996,10.099084610174959,0
2026-02-21 21:23:20.048222,1,3.7338501432779188,54.93673984356126,21.07136497900891,0
2026-02-21 22:23:20.048222,3,1.1614735636947342,69.1144039378228,31.166236714943118,0
2026-02-21 23:23:20.048222,8,2.3921586279734592,70.56482524742526,25.576710257801686,0
2026-02-22 00:23:20.048222,9,4.7802086272498805,96.03163759122103,14.74031681102138,0
2026-02-22 01:23:20.048222,7,3.897491048937203,95.79037497585833,41.66671437616822,0
2026-02-22 02:23:20.048222,9,3.2507275266274296,58.57441879548069,25.964728669798625,0
2026-02-22 03:23:20.048222,6,4.425084567620676,85.04363392986659,17.910135458591906,0
2026-02-22 04:23:20.048222,8,4.793835506077858,70.52479397107359,11.119971515472162,0
2026-02-22 05:23:20.048222,8,1.442129275647429,66.80154696865426,48.76822743891061,0
2026-02-22 06:23:20.048222,2,1.1404145307826155,59.57533202292744,22.703100230532492,0
2026-02-22 07:23:20.048222,2,0.9385874608488938,51.72536052572598,19.07801629639447,0
2026-02-22 08:23:20.048222,4,1.8692142583186313,53.11402633910727,15.246384894303002,0
2026-02-22 09:23:20.048222,2,4.840586471525789,77.23041033220274,32.74165161321874,0
2026-02-22 10:23:20.048222,9,4.511067898906905,62.89499069968405,44.946830080794186,0
2026-02-22 11:23:20.048222,2,4.753588827359916,72.60970777855114,23.288732527100663,0
2026-02-22 12:23:20.048222,8,1.783018744159052,75.94348451988935,40.331372675347794,1
2026-02-22 13:23:20.048222,8,2.642266427996105,88.63436415203465,10.572618808179275,0
2026-02-22 14:23:20.048222,7,3.0237368768233335,83.57245235547316,25.785196287125697,0
2026-02-22 15:23:20.048222,9,4.184287342346627,69.81490437025568,35.48637001288025,0
2026-02-22 16:23:20.048222,4,2.0744040552683654,72.43110259389377,16.779030085590083,0
2026-02-22 17:23:20.048222,7,1.63594585415057,52.88759897043362,11.782076103824606,0
2026-02-22 18:23:20.048222,2,2.792660344303238,50.32990128590195,25.314421265144055,0
2026-02-22 19:23:20.048222,4,0.709235845397822,96.4721983765526,37.042507914952054,0
2026-02-22 20:23:20.048222,4,0.7899441126553552,97.44588070490144,17.28843123517712,0
2026-02-22 21:23:20.048222,3,1.0614203980976777,89.8892546126239,25.399377596937516,0
2026-02-22 22:23:20.048222,3,2.426568381220667,70.4367186369224,48.15899143683025,0
2026-02-22 23:23:20.048222,5,4.713713799034081,87.41359408656191,12.338475124947648,0
2026-02-23 00:23:20.048222,2,4.6960210998445095,87.62389988628411,42.01917444328642,0
2026-02-23 01:23:20.048222,8,2.5878582387788165,70.75296918321455,39.14252706241605,0
2026-02-23 02:23:20.048222,1,2.315775627818324,71.23044548359002,39.3458778845595,0
2026-02-23 03:23:20.048222,8,4.4634119772262055,98.74295591744104,39.918398848261475,0
2026-02-23 04:23:20.048222,7,4.965896693948311,61.25163656214207,18.052218081148176,0
2026-02-23 05:23:20.048222,1,1.8917511806081233,52.31125122798805,41.323666554250764,0
2026-02-23 06:23:20.048222,5,4.252122650123422,76.16774256260305,34.142698126997345,0
2026-02-23 07:23:20.048222,8,0.6848978011230822,70.05837609389206,39.82900081878387,0
2026-02-23 08:23:20.048222,6,3.8605894787675705,86.39308100675248,20.396504425544222,0
2026-02-23 09:23:20.048222,2,2.9409334722322837,55.37011084837384,23.65360300831218,0
2026-02-23 10:23:20.048222,2,2.186833748070294,56.05129071694229,45.01976278762783,0
2026-02-23 11:23:20.048222,8,4.139749142164774,89.41693723937267,41.601375241657806,0
2026-02-23 12:23:20.048222,5,3.481088208527508,79.02833471841944,38.41496898193491,0
2026-02-23 13:23:20.048222,8,2.6033397786132824,52.92850288877909,43.809245908361795,0
2026-02-23 14:23:20.048222,4,1.8535627144333702,97.8937498838483,25.95975540846837,0
2026-02-23 15:23:20.048222,2,1.7688330255211082,94.92052429289154,23.263968360030667,0
2026-02-23 16:23:20.048222,8,3.571498798927416,97.21496198335896,37.345282367356866,0
2026-02-23 17:23:20.048222,5,4.825934687305481,79.2741340947834,12.906034285976823,0
2026-02-23 18:23:20.048222,3,3.4759453722629075,50.098814039516064,22.17713293266613,0
2026-02-23 19:23:20.048222,8,4.092425203451282,66.71577444148994,33.613399287469726,0
2026-02-23 20:23:20.048222,6,4.854385105256515,66.11943506816348,18.87576717386267,0
2026-02-23 21:23:20.048222,5,0.6924566008118369,87.42037978100248,16.013160027117475,0
2026-02-23 22:23:20.048222,6,3.0138232776862903,81.37911042386543,40.081650414199046,0
2026-02-23 23:23:20.048222,6,4.072358738059542,58.06836887475815,43.72345503630132,0
2026-02-24 00:23:20.048222,3,1.6740545246259715,78.20821950067194,46.114195433673004,0
2026-02-24 01:23:20.048222,8,2.948003212816231,61.75398786797187,29.32664408849337,0
2026-02-24 02:23:20.048222,4,1.5370497936078884,92.1637679981143,46.876140314186685,0
2026-02-24 03:23:20.048222,9,2.005354493751352,68.30545553542862,47.099721418524894,0
2026-02-24 04:23:20.048222,3,1.362478605717234,73.48253253302056,43.007764143813475,0
2026-02-24 05:23:20.048222,6,2.6659559741306964,70.55915886329096,10.166569638567115,0
2026-02-24 06:23:20.048222,6,0.9021453980815919,92.16567878516662,28.427444091404695,0
2026-02-24 07:23:20.048222,3,4.557525366986904,81.9430725923833,41.27454431157567,0
2026-02-24 08:23:20.048222,2,3.980421433021871,92.07251192137716,30.417702179738015,0
2026-02-24 09:23:20.048222,7,4.589031079074558,82.98021735482725,12.290109765661374,0
2026-02-24 10:23:20.048222,9,4.238841846103843,88.65201740216894,35.43861985373145,0
2026-02-24 11:23:20.048222,1,3.021852155515997,66.10010946348213,41.160879526936895,0
2026-02-24 12:23:20.048222,5,1.6061927891479222,64.58295304340415,24.044026284071354,0
2026-02-24 13:23:20.048222,6,0.7691047054729137,50.82221041224632,10.886771738478567,0
2026-02-24 14:23:20.048222,5,0.6096158474964612,68.93229178616234,19.335699513508942,0
2026-02-24 15:23:20.048222,8,1.8286367844755773,63.35371242814092,46.83189455033546,0
2026-02-24 16:23:20.048222,4,2.6256738261963495,57.22034227865206,16.476836080432506,0
2026-02-24 17:23:20.048222,8,3.454146232874496,53.21858407710269,28.649539844181803,0
2026-02-24 18:23:20.048222,4,1.8817760700552195,63.61801973233791,14.11819570954982,0
2026-02-24 19:23:20.048222,1,2.834125038041014,92.86058561518216,33.11494248136152,0
2026-02-24 20:23:20.048222,6,1.1753440759701188,96.96179671169588,45.442377061645985,0
2026-02-24 21:23:20.048222,1,4.119054213159972,82.05285309379789,44.75215821735378,0
2026-02-24 22:23:20.048222,1,4.489310934297315,69.0692391209093,44.34842038261907,0
2026-02-24 23:23:20.048222,4,4.466358069153255,89.41297519819418,26.738608679801004,0
2026-02-25 00:23:20.048222,3,4.194335492349397,88.27374504342801,31.234982719799373,0
2026-02-25 01:23:20.048222,9,3.249671256239661,93.36317675152762,44.20161601487289,0
2026-02-25 02:23:20.048222,1,1.4720372667885955,50.6434340236894,20.18706160009868,0
2026-02-25 03:23:20.048222,9,1.2817059447644228,65.3469509352337,26.871127722365934,0
2026-02-25 04:23:20.048222,8,1.653545466324104,80.06672645497744,13.28519014261888,0
2026-02-25 05:23:20.048222,9,4.193683556209897,92.69406444286719,19.56995802644709,0
2026-02-25 06:23:20.048222,7,1.0936544662329113,79.40733136039258,23.861242101747877,1
2026-02-25 07:23:20.048222,7,2.8765385947980375,99.10592867043619,45.66836172842521,0
2026-02-25 08:23:20.048222,3,0.6129700230027748,56.51978524654358,30.823462432253073,0
2026-02-25 09:23:20.048222,5,4.3299756900166635,51.973412788930446,21.594656492792343,0
2026-02-25 10:23:20.048222,4,4.942307604042536,62.63458750067274,35.03434151165075,0
2026-02-25 11:23:20.048222,9,2.313078144601409,62.59927155665647,45.371967463567884,0
2026-02-25 12:23:20.048222,5,4.680834146181494,81.17453976347596,47.263328173465695,0
2026-02-25 13:23:20.048222,4,0.5176641738534896,98.23245647811927,11.145593081248993,0
2026-02-25 14:23:20.048222,6,3.2647171087171882,87.9124177220119,20.988520100621173,0
2026-02-25 15:23:20.048222,6,1.6355915163116936,96.0761905019965,14.378195352887762,0
2026-02-25 16:23:20.048222,1,4.910943611631552,96.60843035062221,37.6209497347287,0
2026-02-25 17:23:20.048222,4,4.699805701220662,76.85187667814,31.604827896599627,0
2026-02-25 18:23:20.048222,2,3.9857953746725365,68.65832954285703,28.48383532292963,0
2026-02-25 19:23:20.048222,5,1.467522091730412,90.19960423678769,48.85931751622175,0
2026-02-25 20:23:20.048222,8,2.550520007007794,52.39753851660116,14.382593741869334,0
2026-02-25 21:23:20.048222,9,4.468416443214521,58.2750659072034,31.21167015359336,0
2026-02-25 22:23:20.048222,7,3.0594840858020405,71.16292805658145,29.277630963258275,0
2026-02-25 23:23:20.048222,3,2.515142640999514,95.27696152683617,14.601087094439933,0
2026-02-26 00:23:20.048222,8,1.837740900516748,63.32962300599235,24.313058104216715,0
2026-02-26 01:23:20.048222,1,2.391205183624677,71.13174213953661,24.529303101104865,0
2026-02-26 02:23:20.048222,8,2.490380339365328,75.03398928169833,11.344069508074393,0
2026-02-26 03:23:20.048222,9,3.5402467989857342,82.17914600773533,15.91856406302182,0
2026-02-26 04:23:20.048222,8,3.5663840437284153,91.74583560832642,41.680174627706776,0
2026-02-26 05:23:20.048222,1,1.4544722628937818,53.069267272018365,23.37647946058675,0
2026-02-26 06:23:20.048222,9,1.61761120353664,77.60065365630206,22.632030311078786,0
2026-02-26 07:23:20.048222,4,2.4687341146194637,85.33615065078422,11.805574958894095,0
2026-02-26 08:23:20.048222,2,2.7094621375452093,52.15470336587465,48.46602496274095,0
2026-02-26 09:23:20.048222,8,4.723536758140392,84.56074338559472,19.416940247032194,0
2026-02-26 10:23:20.048222,1,3.79232594980542,67.36247999508522,28.297734808760335,0
2026-02-26 11:23:20.048222,8,2.0185996192249243,89.45123391573861,44.179010356705156,0
2026-02-26 12:23:20.048222,5,3.5268737381878528,72.83952926460117,24.051241263750708,0
2026-02-26 13:23:20.048222,1,4.737934357473618,77.71838416180576,40.12995656554459,0
2026-02-26 14:23:20.048222,3,2.4862528516704505,66.79640543126048,49.84285161222112,0
2026-02-26 15:23:20.048222,5,2.9670615671567884,78.93843739758123,33.29596559948192,0
2026-02-26 16:23:20.048222,2,3.050754566100194,62.220256992060435,23.663749048414694,1
2026-02-26 17:23:20.048222,5,3.2733330871297435,50.13027840747758,49.876520528252264,0
2026-02-26 18:23:20.048222,6,0.552618089076645,81.07356336941302,36.909219914118246,0
2026-02-26 19:23:20.048222,3,3.715980911400523,54.39777536940347,38.47575523239357,0
2026-02-26 20:23:20.048222,7,2.05590182319845,70.53784870637361,42.65495776397475,0
2026-02-26 21:23:20.048222,8,4.9446793997816085,86.57468472431391,25.48375579384864,0
2026-02-26 22:23:20.048222,7,1.5736750468147656,99.96962206097675,43.57555809931814,0
2026-02-26 23:23:20.048222,8,2.8218982590972663,52.20423523432791,37.81341049109664,0
2026-02-27 00:23:20.048222,4,1.3788003887400135,65.6590741522284,48.63988025822564,0
2026-02-27 01:23:20.048222,9,4.345483919583717,80.03357479749437,11.165962774413952,0
2026-02-27 02:23:20.048222,9,2.010158951816758,53.84067178115351,18.8714884059586,0
2026-02-27 03:23:20.048222,5,4.998629222782172,72.17213859596362,30.280319865628456,0
2026-02-27 04:23:20.048222,7,4.995638552800585,57.92099705648311,18.23464101438963,0
2026-02-27 05:23:20.048222,5,0.8468407747273519,96.73256192445577,47.01087448384599,0
2026-02-27 06:23:20.048222,8,3.4022253845550043,61.71137998784074,18.657201092406467,0
2026-02-27 07:23:20.048222,7,4.247185554369825,75.16071017851608,31.807539064223977,0
2026-02-27 08:23:20.048222,3,0.8047289790627172,90.65518183660801,39.888601968829796,0
2026-02-27 09:23:20.048222,7,3.447955968117553,77.82299293789278,33.548587324639115,0
2026-02-27 10:23:20.048222,2,4.383263666913615,80.90014451841593,27.15779326120024,0
2026-02-27 11:23:20.048222,6,4.235102245751554,78.28530949397812,19.59719191511411,0
2026-02-27 12:23:20.048222,6,1.9156743661955713,85.49326561493953,32.75939199658514,0
2026-02-27 13:23:20.048222,8,2.5034755467716305,65.04872285524988,43.501860449113174,0
2026-02-27 14:23:20.048222,4,4.252487172745584,81.02541300585591,24.059872527384304,0
2026-02-27 15:23:20.048222,1,2.4765906935438586,72.38007649806093,17.635008173589128,0
2026-02-27 16:23:20.048222,4,3.568146350825283,74.3998811020877,12.696857960817951,0
2026-02-27 17:23:20.048222,3,1.5786183442829105,98.82844486948727,29.843143716371586,0
2026-02-27 18:23:20.048222,4,1.2829265415625553,61.24586234349653,18.050087729429677,0
2026-02-27 19:23:20.048222,1,3.686953070225935,76.02107235723506,37.460298091237235,0
2026-02-27 20:23:20.048222,6,0.7934044244725835,55.22080737836826,27.166262279849626,0
2026-02-27 21:23:20.048222,8,4.826891579360715,78.51552233843567,28.532905467710602,0
2026-02-27 22:23:20.048222,2,1.367555104617225,51.195941275516105,11.119544709869121,1
2026-02-27 23:23:20.048222,9,2.752708304657419,66.88641716270719,33.09118307660352,0
2026-02-28 00:23:20.048222,5,2.2482534180375335,60.04856761887289,20.205390688900348,0
2026-02-28 01:23:20.048222,1,2.4608583184281776,53.33272928354111,31.503843472780922,0
2026-02-28 02:23:20.048222,5,1.3883445648354824,71.73534769360278,41.434076818974056,0
2026-02-28 03:23:20.048222,1,0.6250826499933173,75.98420177680812,30.380927684471175,0
2026-02-28 04:23:20.048222,5,1.7320743428923653,72.51188225392397,18.940469727634053,0
2026-02-28 05:23:20.048222,6,2.852810127175577,84.70330735723951,41.1611713108321,0
2026-02-28 06:23:20.048222,5,1.604833400559656,56.46326264764985,29.306530605971165,0
2026-02-28 07:23:20.048222,7,4.081309589105673,60.08681048237169,43.67496766768725,0
2026-02-28 08:23:20.048222,9,1.4100720694217999,91.19800229483631,29.1915574104557,0
2026-02-28 09:23:20.048222,6,3.3427357752291997,85.87506651334039,42.83959493091506,0
2026-02-28 10:23:20.048222,1,3.2754573260159816,70.37011093750218,18.96583434434416,0
2026-02-28 11:23:20.047084,6,3.279788081162939,79.90751505285982,42.0906444430691,0
2026-02-28 12:23:20.047084,7,1.2736704654945439,70.57250849266038,15.758347949927547,0
2026-02-28 13:23:20.047084,6,1.7793327746458953,71.1677967004029,36.01926470364725,0
2026-02-28 14:23:20.047084,6,3.287275309993948,79.94785480090648,11.191755914734141,0
2026-02-28 15:23:20.047084,3,3.8818509195365425,85.81566456532252,42.1923758534088,0
2026-02-28 16:23:20.047084,2,2.38898011560417,99.15033288386897,14.504773712386484,0
2026-02-28 17:23:20.047084,7,3.69283311100856,82.53693160695042,39.036513752008716,0
2026-02-28 18:23:20.047084,1,0.9034165347541263,59.02410972055404,35.52745183340313,0
2026-02-28 19:23:20.047084,1,3.708052471046068,73.94518716740133,29.604377242161387,0
2026-02-28 20:23:20.047084,9,3.2962992312119486,87.1912652670589,25.340309318621586,0
2026-02-28 21:23:20.047084,5,1.7858727140848116,84.01569496116042,23.189510945904786,0
2026-02-28 22:23:20.047084,1,2.3656430882618533,66.65344368483387,35.14897160612991,0
2026-02-28 23:23:20.047084,1,1.616606250607484,83.45989147263938,27.409445648128997,0
2026-03-01 00:23:20.047084,3,3.2680247733809,87.99724491000146,14.362833883600747,0
2026-03-01 01:23:20.047084,4,4.274456219658288,57.66586809736014,23.234370496311367,0
2026-03-01 02:23:20.047084,6,1.7133731405565347,66.2912442423096,21.131614856878606,1
2026-03-01 03:23:20.047084,6,2.6981521739478422,96.56095883455602,44.20615310385645,0
2026-03-01 04:23:20.047084,1,3.681777779010141,90.13755197992491,33.954142087476214,0
2026-03-01 05:23:20.047084,2,2.3486247374738083,61.52613600952187,16.85952822364876,0
2026-03-01 06:23:20.047084,4,3.7554455057462994,97.35610653133413,44.44770830829632,0
2026-03-01 07:23:20.047084,5,1.4665786483514087,90.02897161702174,15.797390567004337,0
2026-03-01 08:23:20.047084,8,2.439399152531206,58.64860358585351,47.0935243236564,0
2026-03-01 09:23:20.047084,9,3.4178452008131583,59.75615900397231,34.81061698072473,0
2026-03-01 10:23:20.047084,6,1.5092121728327115,78.52245282133288,10.276315697318248,0
2026-03-01 11:23:20.047084,2,2.390453466706572,92.77174669951137,20.158347575810204,0
2026-03-01 12:23:20.047084,5,4.429942265380963,76.51954178650456,38.93838289021221,0
2026-03-01 13:23:20.047084,2,4.675285258902973,74.43466922186326,26.595015924159288,0
2026-03-01 14:23:20.047084,3,2.924879741444386,76.50857950287913,14.456900599262257,0
2026-03-01 15:23:20.047084,3,1.6174980324032553,75.82137215602661,14.90945765488898,0
2026-03-01 16:23:20.047084,4,0.8155568955025638,80.64621378368065,12.721938570448547,0
2026-03-01 17:23:20.047084,9,4.350234182072905,84.4355533699733,20.290741196069163,0
2026-03-01 18:23:20.047084,9,1.1418497705607478,73.16482412711764,14.752545189516223,0
2026-03-01 19:23:20.047084,8,1.420829978389747,87.46892668567958,48.810370465040236,0
2026-03-01 20:23:20.047084,6,2.6393774657599054,66.39304830345915,22.989743867568613,0
2026-03-01 21:23:20.047084,1,4.7711197467969715,75.30147873403908,36.72670204140721,0
2026-03-01 22:23:20.047084,7,4.718165577352473,94.64548463126735,11.955688036535133,0
2026-03-01 23:23:20.047084,9,3.6826073058489985,60.40492852650169,16.245523694310627,0
2026-03-02 00:23:20.047084,9,1.760106158197145,74.95362113248135,24.288727769164442,0
2026-03-02 01:23:20.047084,4,3.937937568369249,71.1838391794007,44.476217677355535,0
2026-03-02 02:23:20.047084,7,1.5516607146986698,95.92611058765834,25.027665542936344,0
2026-03-02 03:23:20.047084,1,3.7039629238647396,83.30378101931684,35.766307024119435,0
2026-03-02 04:23:20.047084,8,1.6645188159819615,90.93889165781127,27.117758700315534,0
2026-03-02 05:23:20.047084,7,0.8748573857452121,54.94386726419131,16.573978072353984,0
2026-03-02 06:23:20.047084,2,4.609634512279525,73.88584946316948,22.280505360536363,0
2026-03-02 07:23:20.047084,1,1.0959930297134077,86.99895311462242,26.521396495319397,0
2026-03-02 08:23:20.047084,8,3.5731552789497383,58.18291500299595,34.62828453181567,0
2026-03-02 09:23:20.047084,7,2.7105823612911317,71.85518272373082,23.52172189088476,0
2026-03-02 10:23:20.047084,5,3.6405681179889102,63.25955904989345,35.27284841784038,0
2026-03-02 11:23:20.047084,2,2.27158054457846,99.4736248022137,46.96538775082921,0
2026-03-02 12:23:20.047084,8,1.765775901603725,87.09436869927146,37.44624122534431,0
2026-03-02 13:23:20.047084,7,1.0356147283996666,59.44241867240115,32.16975646994753,0
2026-03-02 14:23:20.047084,8,4.552980473250049,54.105309258817385,35.2908527756161,0
2026-03-02 15:23:20.047084,2,1.0923940954115263,96.45392497209289,46.41775038604915,0
2026-03-02 16:23:20.047084,6,2.5526281915005993,99.5321629437066,20.55263443529034,0
2026-03-02 17:23:20.047084,3,4.149815900678338,91.88268296808621,20.79692646597922,0
2026-03-02 18:23:20.047084,7,4.543414255398468,52.796143243004316,41.05449563972105,0
2026-03-02 19:23:20.047084,2,4.203045012293336,82.01139436427366,37.365501477121086,0
2026-03-02 20:23:20.047084,6,1.9917222528368919,87.07380534134086,33.50718441011817,0
2026-03-02 21:23:20.047084,8,2.046263014236527,96.23601029083551,24.816146935665586,0
2026-03-02 22:23:20.047084,1,1.805936293795611,54.100499349864364,47.521229329905694,0
2026-03-02 23:23:20.047084,2,2.97332257424061,58.23474579201644,40.51686317011513,0
2026-03-03 00:23:20.047084,3,4.515401707491291,53.427594554371616,14.258638673570726,0
2026-03-03 01:23:20.047084,7,4.273852402157934,55.94254270838741,37.604250532437945,0
2026-03-03 02:23:20.047084,7,3.2416197907362445,79.35289558410642,20.07024923203035,0
2026-03-03 03:23:20.047084,6,0.5140416341836734,70.52314647098298,47.43337242582567,0
2026-03-03 04:23:20.047084,7,1.2646139823557878,69.33290506496787,14.127012489168326,1
2026-03-03 05:23:20.047084,5,4.286815505481078,52.96031868495007,17.85634176925341,0
2026-03-03 06:23:20.047084,8,4.659409911500937,54.77601248146987,26.083966421094257,0
2026-03-03 07:23:20.047084,4,4.485410308702379,98.4706698775836,18.686708317864525,0
2026-03-03 08:23:20.047084,7,1.8850547948554341,93.75358815482838,23.64313456611118,0
2026-03-03 09:23:20.047084,7,1.33779094613026,62.39669920543605,23.181673259233225,0
2026-03-03 10:23:20.047084,8,0.8411853895600202,65.52819175706286,32.050285849284826,0
2026-03-03 11:23:20.047084,2,3.9850888232261283,52.60379165395479,40.68547941793152,0
